

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 23:32:53 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2037     047E                     i1l70:
  2038     047E  0872               	movf	??_isr+2,w
  2039     047F  008A               	movwf	10
  2040     0480  0E71               	swapf	??_isr+1,w
  2041     0481  0083               	movwf	3
  2042     0482  0EFE               	swapf	btemp,f
  2043     0483  0E7E               	swapf	btemp,w
  2044     0484  0009               	retfie
  2045     0485                     __end_of_isr:
  2046     007E                     btemp	set	126	;btemp
  2047     007E                     wtemp0	set	126
  2048                           
  2049                           	psect	intentry
  2050     0004                     __pintentry:	
  2051                           ;incstack = 0
  2052                           ; Regs used in _isr: [wreg+status,2+status,0]
  2053                           
  2054     0004                     interrupt_function:
  2055     007E                     saved_w	set	btemp
  2056     0004  00FE               	movwf	btemp
  2057     0005  0E03               	swapf	3,w
  2058     0006  00F1               	movwf	??_isr+1
  2059     0007  080A               	movf	10,w
  2060     0008  00F2               	movwf	??_isr+2
  2061     0009  120A  118A  2C65   	ljmp	_isr
  2062                           
  2063                           	psect	idloc
  2064                           
  2065                           ;Config register IDLOC0 @ 0x2000
  2066                           ;	unspecified, using default values
  2067     2000                     	org	8192
  2068     2000  3FFF               	dw	16383
  2069                           
  2070                           ;Config register IDLOC1 @ 0x2001
  2071                           ;	unspecified, using default values
  2072     2001                     	org	8193
  2073     2001  3FFF               	dw	16383
  2074                           
  2075                           ;Config register IDLOC2 @ 0x2002
  2076                           ;	unspecified, using default values
  2077     2002                     	org	8194
  2078     2002  3FFF               	dw	16383
  2079                           
  2080                           ;Config register IDLOC3 @ 0x2003
  2081                           ;	unspecified, using default values
  2082     2003                     	org	8195
  2083     2003  3FFF               	dw	16383
  2084                           
  2085                           	psect	config
  2086                           
  2087                           ;Config register CONFIG1 @ 0x2007
  2088                           ;	Oscillator Selection bits
  2089                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2090                           ;	Watchdog Timer Enable bit
  2091                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2092                           ;	Power-up Timer Enable bit
  2093                           ;	PWRTE = OFF, PWRT disabled
  2094                           ;	RE3/MCLR pin function select bit
  2095                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2096                           ;	Code Protection bit
  2097                           ;	CP = OFF, Program memory code protection is disabled
  2098                           ;	Data Code Protection bit
  2099                           ;	CPD = OFF, Data memory code protection is disabled
  2100                           ;	Brown Out Reset Selection bits
  2101                           ;	BOREN = OFF, BOR disabled
  2102                           ;	Internal External Switchover bit
  2103                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2104                           ;	Fail-Safe Clock Monitor Enabled bit
  2105                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2106                           ;	Low Voltage Programming Enable bit
  2107                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2108                           ;	In-Circuit Debugger Mode bit
  2109                           ;	DEBUG = 0x1, unprogramme  2110     2007                     	org	8199
  2111     2007  20D4               	dw	8404
  2112                           
  2113                           ;Config register CONFIG2 @ 0x2008
  2114                           ;	Brown-out Reset Selection bit
  2115                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2116                           ;	Flash Program Memory Self Write Enable bits
  2117                           ;	WRT = OFF, Write protection off
  2118     2008                     	org	8200
  2119     2008  3FFF               	dw	16383

Data Sizes:
    Strings     317
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     17      22
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> POT_char(BANK0[1]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 1
		 -> POT_char(BANK0[1]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 1
		 -> POT_char(BANK0[1]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 1
		 -> POT_char(BANK0[1]), 

    UART_Print@cadena	PTR unsigned char  size(2) Largest target is 63
		 -> STR_10(CODE[10]), STR_9(CODE[11]), STR_8(CODE[63]), STR_7(CODE[11]), 
		 -> STR_6(CODE[36]), STR_5(CODE[52]), STR_4(CODE[20]), STR_3(CODE[26]), 
		 -> STR_2(CODE[48]), STR_1(CODE[51]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 1
		 -> POT_char(BANK0[1]), 


Critical Paths under _main in COMMON

    _utoa->___lwdiv
    _UART_Print->_UART_Disp

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->_utoa

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2506
                                             15 BANK0      2     2      0
                          _UART_Disp
                         _UART_Print
                           _initUART
                               _itoa
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1612
                                              9 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1264
                                              0 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     466
                                              3 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_Print                                           4     2      2     872
                                              4 COMMON     4     2      2
                          _UART_Disp
 ---------------------------------------------------------------------------------
 (2) _UART_Disp                                            1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_Disp
   _UART_Print
     _UART_Disp
   _initUART
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      21       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      16       5       27.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      21      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Apr 21 23:32:53 2023

                      pc 0002                       l86 02BF                       l79 0280  
                     l96 0415                       l99 049C                       _RX 0031  
                     fsr 0004                      l111 04A8                      l105 0440  
                    l108 049E                      l651 0464                      l469 03AD  
                    l479 03E7                      l657 0354                      l659 0369  
                    l961 0375                      l971 039B                      l963 037C  
                    l955 036A                      l973 039C                      l965 0380  
                    l957 036C                      l981 03AE                      l975 03A3  
                    l967 0384                      l959 0372                      l991 03C6  
                    l983 03B4                      l969 0395                      l977 03A9  
                    l993 03D0                      l985 03B7                      l995 03D6  
                    l987 03BE                      l997 03DD                      l989 03C2  
                    l999 03E3                      u310 0395                      u311 0394  
                    u400 04A4                      u401 04A3                      u305 0385  
                    u330 03A9                      u410 0320                      u331 03A8  
                    u315 0391                      u411 031F                      u340 03B4  
                    u420 0350                      u500 0284                      u325 039D  
                    u341 03B3                      u421 034F                      u501 0283  
                    u270 0372                      u430 0365                      u510 02C5  
                    u271 0371                      u431 0364                      u511 02C4  
                    u440 0440                      u360 03C6                      u520 02F8  
                    u441 043F                      u361 03C5                      u521 02F7  
                    u290 0384                      u370 03D0                      u450 0448  
                    u291 0383                      u371 03CF                      u355 03B8  
                    u451 0447                      u285 0376                      u390 03E3  
                    u391 03E2                      u375 03CC                      u385 03D7  
                    u537 0409                      u490 024D                      u491 024C  
                    _POT 0033                      _isr 0465                      _sel 0032  
                    fsr0 0004                      indf 0000                     l1003 049E  
                   l1011 0316                     l1005 04A4                     l1101 042D  
                   l1021 0337                     l1013 031A                     l1031 035F  
                   l1023 034A                     l1015 0320                     l1007 02FF  
                   l1111 0451                     l1103 0444                     l1033 0365  
                   l1025 0350                     l1017 0324                     l1009 0303  
                   l1113 0456                     l1105 0444                     l1041 03ED  
                   l1027 0358                     l1019 0326                     l1107 0448  
                   l1051 03FB                     l1043 03F0                     l1131 023D  
                   l1029 035D                     l1109 044D                     l1061 0406  
                   l1053 03FC                     l1045 03F3                     l1037 03E8  
                   l1141 0284                     l1133 0247                     l1071 0411  
                   l1063 0407                     l1055 03FD                     l1047 03F4  
                   l1039 03EC                     l1151 02B2                     l1143 0287  
                   l1135 024D                     l1081 048B                     l1073 0412  
                   l1065 040C                     l1057 03FE                     l1049 03FA  
                   l1153 02B6                     l1145 0290                     l1137 024E  
                   l1091 0498                     l1083 048E                     l1075 0485  
                   l1067 040D                     l1059 0404                     l1163 02D7  
                   l1155 02C5                     l1147 02A3                     l1139 027B  
                   l1093 049B                     l1085 0491                     l1077 0489  
                   l1069 040E                     l1157 02C7                     l1149 02A9  
                   l1165 02E1                     l1095 0416                     l1087 0494  
                   l1079 048A                     l1159 02CD                     l1167 02F1  
                   l1097 0418                     l1089 0497                     l1193 02E9  
                   l1099 0429                     ?_isr 0070                     STR_1 0173  
                   STR_2 01A6                     STR_3 01FA                     STR_4 0214  
                   STR_5 013F                     STR_6 01D6                     STR_7 0228  
                   STR_8 0100                     STR_9 0228                     i1l70 047E  
                   _TXIF 0064                     _flag 0034                     _main 023D  
                   _itoa 0441                     btemp 007E                     _utoa 02FC  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  ?_itoa 0029                    STR_10 0233                    _ANSEL 0188  
                  ?_utoa 0020          __end_of___lwdiv 03AE          __end_of___lwmod 03E8  
                  _RCREG 001A                    _SPBRG 0099                    _PORTA 0005  
                  _PORTB 0006                    u46_20 046B                    u46_21 046A  
                  u47_20 0471                    u47_21 0470                    u48_20 047A  
                  u48_21 0479                    _TRISB 0086                    _TXREG 0019  
            ?_UART_Print 0074                    _setup 03E8                    pclath 000A  
                  utoa@c 0027                    utoa@v 0025                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 02FC  
           __end_of_itoa 0465             __end_of_utoa 036A                   ??_main 002F  
                 ??_itoa 002D                   ??_utoa 0024                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   i1l1121 046D  
                 i1l1123 0471                   i1l1125 047A                   i1l1117 0465  
                 i1l1127 047C                   i1l1119 046B                   i1l1129 047D  
                 _SPBRGH 009A        __end_of_UART_Disp 04A9         __end_of_initUART 049D  
              ??___lwdiv 0077                ??___lwmod 0077                   saved_w 007E  
__end_of__initialization 0016           __pcstackCOMMON 0070            __end_of_setup 0416  
                ??_setup 0073               __pbssBANK0 0031               __pmaintext 023D  
             __pintentry 0004             ??_UART_Print 0076               __stringtab 001A  
              ?_initUART 0070       __end_of_UART_Print 0441                  ___lwdiv 036A  
                ___lwmod 03AE                  __ptext1 03E8                  __ptext2 0441  
                __ptext3 02FC                  __ptext4 03AE                  __ptext5 036A  
                __ptext6 0485                  __ptext7 0416                  __ptext8 049D  
                __ptext9 0465              UART_Print@i 0077     end_of_initialization 0016  
             ??_initUART 0073                  itoa@buf 002E                  itoa@val 0029  
              _RCSTAbits 0018             __pstringtext 0100                  utoa@buf 0028  
                utoa@val 0020                _UART_Disp 049D                _TXSTAbits 0098  
             ?_UART_Disp 0070              _BAUDCTLbits 0187      start_initialization 000F  
            __end_of_isr 0485                ___latbits 0002            __pcstackBANK0 0020  
       ___lwdiv@dividend 0075                 ?___lwdiv 0073                 ?___lwmod 0073  
            ??_UART_Disp 0073                __pstrings 001A         ___lwdiv@quotient 0078  
      interrupt_function 0004         UART_Print@cadena 0074                 _PIE1bits 008C  
               _PIR1bits 000C                 _POT_char 0035               _ADCON0bits 001F  
            __stringbase 002C               _ADCON1bits 009F       __end_of__stringtab 002C  
           UART_Disp@sel 0073          ___lwdiv@divisor 0073          ___lwdiv@counter 007A  
               _initUART 0485               _INTCONbits 000B                 itoa@base 002B  
               intlevel1 0000         ___lwmod@dividend 0075                stringcode 0024  
             _OSCCONbits 008F                 utoa@base 0022          ___lwmod@divisor 0073  
        ___lwmod@counter 0078                 stringtab 001A               _UART_Print 0416  
